"Name","Link","Floor","7D Sales","Vol.","XP Rank"
"IKB Cachet de Garantie","https://opensea.io/collection/ikb-cachet-de-garantie-1","8.50 ETH","1","7.00 ETH",173
"Based OG by 9mm.Pro","https://opensea.io/collection/based-og-1","0.0169 ETH","379","6.72 ETH",174
"Yeetard NFTs","https://opensea.io/collection/yeetard-nfts","0.1569 ETH","46","6.57 ETH",175
"InfiniGods - InfiniPass","https://opensea.io/collection/infinipass","0.0738 ETH","93","6.50 ETH",176
"Omnia Pets - Genesis","https://opensea.io/collection/omnia-pets-genesis","0.09 ETH","86","6.43 ETH",177
"RG Bytes","https://opensea.io/collection/rg-bytes","0.3999 ETH","15","6.55 ETH",178
"Brotherh00d","https://opensea.io/collection/brotherh00d-2","29.00 APE","1,491","25.2K APE",179
"pARticle pack","https://opensea.io/collection/particle-pack","0.143 ETH","55","6.89 ETH",180
"THC","https://opensea.io/collection/thc-20","6.5999 BERA","357","2,752.26 BERA",181
"Youmio - Mythic Seeds","https://opensea.io/collection/mythicseed","0.115 ETH","55","6.43 ETH",182
"Archetype by Kjetil Golid","https://opensea.io/collection/archetype-by-kjetil-golid","2.48 ETH","3","6.84 ETH",183
"HV-MTL","https://opensea.io/collection/hv-mtl","0.029 ETH","105","6.31 ETH",184
"God Hates NFTees","https://opensea.io/collection/godhatesnftees","0.083 ETH","73","6.29 ETH",185
"OVERWORLD INCARNA","https://opensea.io/collection/overworld-incarna","0.0806 ETH","74","6.26 ETH",186
"BeraTone Founder's Sailcloth","https://opensea.io/collection/beratone-founders-sailcloth","0.475 ETH","16","6.31 ETH",187
"Apes on Ape","https://opensea.io/collection/apes-on-apechain","57.00 APE","305","23.6K APE",188
"Fake Rares","https://opensea.io/collection/fake-rares-curated","0.0185 ETH","40","5.94 ETH",189
"Sugartown Oras","https://opensea.io/collection/sugartownoras","0.0627 ETH","88","5.95 ETH",190
"Miggles","https://opensea.io/collection/miggles-on-base","0.0355 ETH","146","5.93 ETH",191
"Kong On Ape","https://opensea.io/collection/kong-on-ape-1","48.00 APE","1,444","23K APE",192
"Hungrybera (Legacy)","https://opensea.io/collection/hungrybera-ramen-legacy","0.0009 ETH","438","5.74 ETH",193
"Booga Beras","https://opensea.io/collection/booga-beras-5","0.079 ETH","83","5.67 ETH",194
"Matrix Plus Box V2","https://opensea.io/collection/matrix-plus-box-v2","0.8999 ETH","9","6.57 ETH",195
"Unsupervised - Burned - Machine Hallucinations - MoMA Dreams By Refik Anadol","https://opensea.io/collection/unsupervised-burned-machine-hallucinations-moma","7.85 ETH","2","6.00 ETH",196
"The Sad Times NFT","https://opensea.io/collection/thesadtimesbirthcertificate","0.115 ETH","57","5.66 ETH",197
"Everydays: Group Effort by Beeple","https://opensea.io/collection/everydays-group-effort-by-beeple","4.88 ETH","2","5.99 ETH",198
"Peplicator by Matt Furie","https://opensea.io/collection/peplicator-by-matt-furie","0.0347 ETH","132","5.58 ETH",199
"a KID called BEAST","https://opensea.io/collection/akidcalledbeast","0.1554 ETH","33","5.40 ETH",200
"Age of Dino - Dinosty","https://opensea.io/collection/aod-dinosty","0.13 ETH","46","5.64 ETH",201
"MyShell - MySoul","https://opensea.io/collection/myshell-mysoul","0.0744 ETH","96","5.28 ETH",202
"The Llamas","https://opensea.io/collection/the-llamas","0.868 ETH","7","5.15 ETH",203
"Light Years by Dmitri Cherniak","https://opensea.io/collection/light-years-by-dmitri-cherniak","9.42 ETH","1","5.51 ETH",204
"Looki","https://opensea.io/collection/looki","0.1498 ETH","36","5.29 ETH",205
"Wilder Wheels","https://opensea.io/collection/wilderworld","0.255 ETH","18","5.22 ETH",206
"GoPlus EnergyCard","https://opensea.io/collection/goplus-energycard","0.689 ETH","10","5.22 ETH",207
"Larva Lads","https://opensea.io/collection/larva-lads","0.042 ETH","93","5.24 ETH",208
"Treeverse Plots","https://opensea.io/collection/treeverse-plots","0.1495 ETH","35","5.23 ETH",209
"REMNANTS","https://opensea.io/collection/xcopy-remnants","5.439 ETH","1","5.00 ETH",210
"Ethereal Beras","https://opensea.io/collection/ethereal-beras-3","1.29 BERA","1,205","1,938.33 BERA",211
"Genesis Box","https://opensea.io/collection/genesis-box","0.0387 ETH","132","5.07 ETH",212
"My Curio Cards","https://opensea.io/collection/curiocardswrapper","0.085 ETH","34","4.90 ETH",213
"Habbo: Crafted Avatars","https://opensea.io/collection/crafted-avatars","0.2719 ETH","13","4.86 ETH",214
"beef brothko","https://opensea.io/collection/beef-brothko","1.0999 ETH","9","5.15 ETH",215
"Checks - VV Edition","https://opensea.io/collection/vv-checks","0.30 ETH","16","4.76 ETH",216
"Synthetic Dreams by Refik Anadol","https://opensea.io/collection/synthetic-dreams","1.29 ETH","3","4.81 ETH",217
"CNP / CryptoNinja Partners","https://opensea.io/collection/cryptoninjapartners-v2","0.055 ETH","19","4.76 ETH",218
"AN IMPORTANT MEMORY FOR HUMANITY BY REFIK ANADOL","https://opensea.io/collection/inspirati4n","0.0712 ETH","8","4.56 ETH",219
"CALIVERSE Pioneer","https://opensea.io/collection/caliverse-pioneer","0.0764 ETH","65","4.69 ETH",220
"Latent Ink by Eko33","https://opensea.io/collection/latent-ink-by-eko33","0.505 ETH","8","4.78 ETH",221
"Nifty Island: Legendary Palms","https://opensea.io/collection/nifty-island-legendary-palms","0.166 ETH","26","4.68 ETH",222
"Youmio - Ancient Seeds","https://opensea.io/collection/ancientseed","1.35 ETH","3","4.98 ETH",223
"Pixelmon - Generation 1","https://opensea.io/collection/pixelmongen1","0.1944 ETH","18","4.54 ETH",224
"FLUF World","https://opensea.io/collection/fluf","0.21 ETH","21","4.52 ETH",225
"Awakenings","https://opensea.io/collection/awakenings-2","2.92 AVAX","104","494.06 AVAX",226
"Meridian by Matt DesLauriers","https://opensea.io/collection/meridian-by-matt-deslauriers","3.15 ETH","2","5.21 ETH",227
"Bera Cults","https://opensea.io/collection/bera-cults-3","2.01 BERA","832","1,915.10 BERA",228
"Apu Apustajas","https://opensea.io/collection/apuapustajas","0.0519 ETH","83","4.40 ETH",229
"Wilder Land: The Island","https://opensea.io/collection/wilder-land-the-island","0.5799 ETH","10","4.55 ETH",230
"RENGA","https://opensea.io/collection/renga","0.083 ETH","37","4.35 ETH",231
"ICXN","https://opensea.io/collection/icxn-by-xcopy","1.3999 ETH","4","4.47 ETH",232
"KPR","https://opensea.io/collection/kprverse","0.0464 ETH","89","4.16 ETH",233
"Emby","https://opensea.io/collection/emby-1","0.1194 ETH","33","4.15 ETH",234
"TokenGators","https://opensea.io/collection/tokengators-ape","400.00 APE","36","16K APE",235
"Wilder PALs: GEN","https://opensea.io/collection/wilderpals-gen","0.2686 ETH","15","4.05 ETH",236
"HoneyGenesis","https://opensea.io/collection/honeygenesis-arbitrum","0.07 ETH","61","3.97 ETH",237
"Bumpkin Wearables","https://opensea.io/collection/bumpkin-wearables","0.0001 WETH","1,640","36.1K POL",238
"Moving Blocks by Deblock","https://opensea.io/collection/moving-blocks-deblock","0.297 ETH","14","3.91 ETH",239
"KIP Protocol Genesis Pass","https://opensea.io/collection/kipprotocol","0.0308 ETH","130","3.94 ETH",240
"L3E7 Guardians","https://opensea.io/collection/l3e7-guardians","0.1238 ETH","33","3.87 ETH",241
"Culty Bera","https://opensea.io/collection/culty-beras","13.89 BERA","107","1,543.22 BERA",242
"Flyfish Club","https://opensea.io/collection/flyfish-club","0.8179 ETH","6","3.98 ETH",243
"KILLABEARS","https://opensea.io/collection/killabears","0.165 ETH","21","3.77 ETH",244
"Persona","https://opensea.io/collection/persona-base","0.135 ETH","26","3.73 ETH",245
"Kaiju Kingz","https://opensea.io/collection/kaiju-kingz","0.0658 ETH","42","3.70 ETH",246
"GRIFT SZN","https://opensea.io/collection/grift-szn","1.29 ETH","3","3.94 ETH",247
"ChronoForge Support Airships","https://opensea.io/collection/chronoforge-support-airships","0.23 ETH","19","3.56 ETH",248
"Degenerative Apes PoA","https://opensea.io/collection/degenerative-apes-poa","0.14 ETH","5","3.94 ETH",249
"THE 108 CIRCLE","https://opensea.io/collection/the108circle","0.124 ETH","26","3.93 ETH",250
"CyberKongz","https://opensea.io/collection/cyberkongz","3.60 ETH","1","3.66 ETH",251
"JOYWORLD JOYs","https://opensea.io/collection/joyworld-s2","11.11 ETH","1","3.80 ETH",252
"Footium Clubs","https://opensea.io/collection/footium-clubs","0.0413 ETH","66","3.45 ETH",253
"MONKEES","https://opensea.io/collection/monkees","399.00 APE","49","14.4K APE",254
"Sonova Genesis","https://opensea.io/collection/sonova-genesis-2","0.0007 ETH","3,774","3.45 ETH",255
"SuperFrens","https://opensea.io/collection/superfrensbysuperform","0.0006 ETH","1,297","3.45 ETH",256
"Trump Digital Trading Cards Series 2","https://opensea.io/collection/trump-digital-trading-cards-series-2","0.0141 WETH","235","30.2K POL",257
"MidnightBreeze","https://opensea.io/collection/midnightbreeze","0.07 ETH","30","3.39 ETH",258
"Bursted Bubbles by Deblock","https://opensea.io/collection/bursted-bubbles-by-deblock","0.62 ETH","6","3.68 ETH",259
"Cargo by Kim Asendorf","https://opensea.io/collection/cargo-by-kim-asendorf","0.99 ETH","4","3.31 ETH",260
"InfiniGods - The Elder Gods","https://opensea.io/collection/infinigods-elder-gods","0.0306 ETH","51","3.29 ETH",261
"Hello Monster - The Originals","https://opensea.io/collection/hello-monster-the-originals","0.041 ETH","75","3.28 ETH",262
"Cyborg DAO","https://opensea.io/collection/turing-key","2.20 ETH","3","3.28 ETH",263
"COSMOS: A RENGA Collection","https://opensea.io/collection/cosmos-a-renga-collection","0.60 ETH","4","3.48 ETH",264
"Tour de Berance","https://opensea.io/collection/tour-de-berance","0.0415 ETH","77","3.09 ETH",265
"Soundscape Avatars by SAN SOUND","https://opensea.io/collection/soundscape-avatars-by-san-sound","0.05 ETH","42","3.15 ETH",266
"Chubbicorns","https://opensea.io/collection/chubbicorns","2.00 ETH","2","4.10 ETH",267
"BITMICE","https://opensea.io/collection/bitmice-ape","71.00 APE","240","12K APE",268
"Decentraland","https://opensea.io/collection/decentraland","0.0746 ETH","30","3.08 ETH",269
"Valeria Games Genesis Lands","https://opensea.io/collection/valeriagames","0.0246 ETH","96","3.08 ETH",270
"STK","https://opensea.io/collection/stk","110.00 APE","69","11.8K APE",271
"Seven Peaks of Celestial Stars: Mount Kailash","https://opensea.io/collection/seven-peaks-of-celestial-stars-mount-kailash","0.0289 WETH","69","27.5K POL",272
